title~views~uptime_y~uptime_m~uptime_d~link
=D8=B7=D8=B1=D9=82 =D9=85=D8=B6=D8=AD=D9=83=D8=A9 =D9=84=D8=A5=D8=AF=D8=AE=D8=A7=D9=84 =D8=A7=D9=84=D8=A7=D9=83=D9=84 =D8=A5=D9=84=D9=89 =D8=A7=D9=84=D8=B3=D9=8A=D9=86=D9=85=D8=A7 =E2=9D=A4=EF=B8=8F =D8=B4=D9=81=D8=A7~71,300~0~1~29~https://www.youtube.com/watch?v=3DMmhCDyMSl_E
=D8=B4=D9=81=D8=A7 =D9=8A=D9=88=D9=85 =D8=AA=D8=B7=D8=B9=D9=8A=D9=85 =D9=81=D9=8A =D8=A7=D9=84=D9=85=D8=AF=D8=B1=D8=B3=D8=A9 !! =D8=AE=D8=A7=D9=81=D9=88=D8=A7 =D9=85=D9=86 =D8=A7=D9=84=D8=A5=D8=A8=D8=B1=D8=A9 !injection day~377,911~0~1~31~https://www.youtube.com/watch?v=3DZ_Sv6zVKeIU
=D8=AA=D8=AD=D8=AF=D9=8A =D9=84=D8=A7 =D8=AA=D9=82=D8=B9 =D9=81=D9=8A =D8=A7=D9=84=D8=B5=D9=86=D8=AF=D9=88=D9=82 =D8=A7=D9=84=D8=AE=D8=B7=D8=A7 ! =D8=B4=D9=81=D8=A7 Squid game challenge~572,474~0~1~33~https://www.youtube.com/watch?v=3DzOCKXtjm1JY
=D9=85=D8=B4=D8=A7=D9=83=D9=84 =D8=A7=D9=84=D8=B4=D8=B9=D8=B1 =D8=B7=D9=88=D9=8A=D9=84 =D8=B6=D8=AF =D8=A7=D9=84=D9=82=D8=B5=D9=8A=D8=B1 ! =D8=B4=D9=81=D8=A7 problem hair  long vs short~137,750~0~1~34~https://www.youtube.com/watch?v=3DK7UJCPGJMLQ
=D8=B4=D9=81=D8=A7 =D8=AA=D8=AD=D8=AF=D9=8A =D8=B5=D8=BA=D9=8A=D8=B1 =D8=B6=D8=AF =D9=85=D8=AA=D9=88=D8=B3=D8=B7 =D8=B6=D8=AF =D9=83=D8=A8=D9=8A=D8=B1 !small vs medium vs big food challenge~851,331~0~1~36~https://www.youtube.com/watch?v=3Dcb8lVW-1uSo
=D8=B4=D9=81=D8=A7 =D9=88 =D8=B1=D8=AD=D9=84=D8=A9 =D9=85=D8=B9 =D8=A8=D8=A7=D8=A8=D8=A7 ! Shfa and trip with dad~1,981,190~1~13~394~https://www.youtube.com/watch?v=3Dvaqkd33-vtE
=D8=AC=D9=85=D9=8A=D8=B9 =D9=81=D9=8A=D8=AF=D9=8A=D9=88=D9=87=D8=A7=D8=AA =D8=B4=D9=81=D8=A7 =D8=A7=D9=84=D8=AC=D8=AF=D9=8A=D8=AF=D8=A9 =D8=A3=D9=81=D8=B6=D9=84 =D8=A7=D9=84=D9=81=D9=8A=D8=AF=D9=8A=D9=88=D9=87=D8=A7=D8=AA  Top videos challenges~3,182,230~1~13~394~https://www.youtube.com/watch?v=3Dz1DMD3DzH98
=D8=AC=D8=B1=D8=A8=D8=AA =D8=AE=D8=AF=D8=B9 =D8=A7=D9=84=D8=AA=D9=8A=D9=83 =D8=AA=D9=88=D9=83 TIK TOK =D8=A7=D9=84=D8=BA=D8=B1=D9=8A=D8=A8=D8=A9 !!~477,271~1~13~394~https://www.youtube.com/watch?v=3Dv1aKYbvKHEQ
=D9=85=D8=AC=D9=85=D9=88=D8=B9=D8=A9 =D8=AA=D8=AD=D8=AF=D9=8A=D8=A7=D8=AA =D8=A7=D9=84=D8=A7=D9=83=D9=84 =D8=A3=D9=81=D8=B6=D9=84 =D8=A7=D9=84=D9=81=D9=8A=D8=AF=D9=8A=D9=88=D9=87=D8=A7=D8=AA  Epic food challenges top videos~753,834~1~13~394~https://www.youtube.com/watch?v=3D5drcmCNiEmw
=D8=AA=D8=AD=D8=AF=D9=8A 24  =D8=B3=D8=A7=D8=B9=D8=A9 =D9=81=D9=8A =D8=AD=D8=AF=D9=8A=D9=82=D8=A9 =D8=A7=D9=84=D8=B9=D8=A7=D8=A8 =D9=85=D8=A7=D8=A6=D9=8A=D8=A9 =D8=AE=D8=B7=D9=8A=D8=B1=D8=A9  24HOUR WATERPARK CHALLENGE *Emotional~2,415,274~1~13~394~https://www.youtube.com/watch?v=3DgWpITa-e-iU
=D9=81=D9=8A=D9=84=D9=85 =D9=82=D8=B5=D9=8A=D8=B1 =D8=B9=D9=86 =D8=A7=D9=84=D8=B5=D8=AF=D9=82=D8=A9 ! !Short film about Charity~407,367~1~13~394~https://www.youtube.com/watch?v=3Drr5RV_u6rxc
The Boo Boo Songs - Nursery rhymes | Kids songs~358,305~1~13~394~https://www.youtube.com/watch?v=3DU-N7vZ9Bg7g
=D9=81=D9=8A=D9=84=D9=85 =D9=82=D8=B5=D9=8A=D8=B1 =D9=84=D8=A7=D8=AA=D9=83=D9=84=D9=85 =D8=A7=D9=84=D8=BA=D8=B1=D8=A8=D8=A7=D8=A1 !moral stories~1,687,822~1~13~394~https://www.youtube.com/watch?v=3DhNkjCtoz1Ds
=D8=AD=D9=81=D9=84=D8=A9 =D8=B9=D9=8A=D8=AF =D9=85=D9=8A=D9=84=D8=A7=D8=AF =D8=A3=D8=AE=D8=AA=D9=8A =D8=A7=D9=84=D9=83=D8=A8=D9=8A=D8=B1=D8=A9 ! =F0=9F=8E=82 happy birthday party~484,824~1~13~394~https://www.youtube.com/watch?v=3DVUjzxu7dCGg
=D8=B7=D9=88=D9=84 =D8=A7=D9=84=D9=8A=D9=88=D9=85 =D9=85=D9=82=D8=A7=D9=84=D8=A8 =D9=81=D9=8A =D8=B4=D9=81=D8=A7 ! All day prank on shfa~635,524~1~13~394~https://www.youtube.com/watch?v=3DdyHJzJf49xY
=D8=B4=D9=81=D8=A7 =D8=B6=D9=8A=D8=B9=D8=AA =D8=A7=D9=84=D8=A8=D9=8A=D8=A8=D9=8A =F0=9F=91=B6  Shfa  Lost the Baby =D9=86=DA=A9=DB=8C =D8=A7=D9=88=D8=B1 =DA=A9=D8=B1=D8=B3~822,045~1~13~394~https://www.youtube.com/watch?v=3DfaI421cefrk
=D8=B4=D9=81=D8=A7 =D8=AA=D8=B9=D9=84=D9=85 =D8=A3=D9=87=D9=85=D9=8A=D8=A9 =D8=A7=D9=84=D8=B9=D9=84=D9=85 =D9=88=D8=A7=D9=84=D8=AF=D8=B1=D8=A7=D8=B3=D8=A9 =D9=81=D9=8A =D8=A7=D9=84=D9=85=D8=AF=D8=B1=D8=B3=D8=A9 ! Kids show that knowledge at school is the most important~341,219~1~13~394~https://www.youtube.com/watch?v=3DpAvdtCJ6c-A
=D8=B4=D9=81=D8=A7 =D8=B1=D9=88=D8=AA=D9=8A=D9=86 =D8=A3=D9=88=D9=84 =D9=8A=D9=88=D9=85 =D9=85=D8=AF=D8=B1=D8=B3=D8=A9 ! Shfa first day of school~308,532~1~13~394~https://www.youtube.com/watch?v=3DjEJFrd3x3r8
=D9=81=D8=A7=D8=AC=D8=A3=D8=A9 =D8=B4=D9=81=D8=A7 =D8=A810 =D9=87=D8=AF=D8=A7=D9=8A=D8=A7 =D9=84=D8=B9=D9=8A=D8=AF =D9=85=D9=8A=D9=84=D8=A7=D8=AF=D9=87=D8=A7 10 =D8=B3=D9=86=D9=88=D8=A7=D8=AA ! =D8=A8=D9=83=D8=AA =D9=85=D8=A4=D8=AB=D8=B1 10Gifts for her Birthday~420,342~1~13~394~https://www.youtube.com/watch?v=3DH1OnwFqcxC4
=D8=A3=D8=BA=D8=B1=D8=A8 =D8=AA=D8=AF=D8=B1=D9=8A=D8=A8 =D9=84=D9=84=D9=82=D8=B7=D8=B7 ! =D8=B4=D9=81=D8=A7 =D9=84=D8=A8=D8=B3=D8=AA =D8=A7=D9=84=D9=82=D8=B7=D8=B7 =D8=A7=D9=84=D8=B5=D8=BA=D9=8A=D8=B1=D9=87 =D8=A7=D9=84=D9=83=D9=8A=D9=88=D8=AA =D9=85=D9=84=D8=A7=D8=A8=D8=B3 !!cute kittens~678,165~1~13~394~https://www.youtube.com/watch?v=3Dco3zdA--Tp8
=D8=B4=D9=81=D8=A7 =D9=88 =D8=A8=D8=A7=D8=A8=D8=A7 =D9=88=D9=82=D8=AA=D8=A7 =D9=85=D9=85=D8=AA=D8=B9=D8=A7 =D9=85=D8=B9 =D9=83=D8=B1=D8=A7=D8=AA =D9=84=D9=88=D9=84 =D8=A7=D9=84=D8=B9=D9=85=D9=84=D8=A7=D9=82=D8=A9 !big lol surprise~554,409~1~13~394~https://www.youtube.com/watch?v=3DJoNgDQ6oFPs
=D8=B4=D9=81=D8=A7 =D8=AA=D8=B9=D9=84=D9=85 =D8=A3=D9=87=D9=85=D9=8A=D8=A9 =D8=AA=D9=86=D8=B8=D9=8A=D9=81 =D8=A7=D9=84=D8=A7=D8=B3=D9=86=D8=A7=D9=86 =D9=88 =D8=B0=D9=87=D8=A7=D8=A8 =D8=A5=D9=84=D9=89 =D8=B7=D8=A8=D9=8A=D8=A8 =D8=A7=D9=84=D8=A3=D8=B3=D9=86=D8=A7=D9=86 Shfa and toothbrush~1,525,620~1~13~394~https://www.youtube.com/watch?v=3DwQbB7rdWWCg
=D8=AA=D8=AD=D8=AF=D9=8A =D8=A7=D9=84=D8=B3=D8=A8=D8=A7=D8=BA=D9=8A=D8=AA=D9=8A =D8=A8=D8=B9=D8=AC=D9=84=D8=A9 =D8=A7=D9=84=D8=AD=D8=B8 =D8=A7=D9=84=D8=BA=D8=A7=D9=85=D8=B6=D8=A9 =D8=B4=D9=81=D8=A7 =D8=B6=D8=AF =D8=B9=D8=A8=D9=88=D8=AF =F0=9F=8D=9D Mystery Wheel of Spaghetti Challenge~633,854~1~13~394~https://www.youtube.com/watch?v=3D540EJgEp-iw
=D8=B4=D9=81=D8=A7 =D9=88 =D9=85=D8=AC=D9=85=D9=88=D8=B9=D8=A9 =D9=85=D9=86 =D8=A7=D9=84=D9=85=D8=B3=D9=84=D8=B3=D9=84=D8=A7=D8=AA =D9=84=D8=A3=D8=B7=D9=81=D8=A7=D9=84 Shfa Children's  Collection~650,874~1~13~394~https://www.youtube.com/watch?v=3Dce0Ec3lVNGE
=D8=B4=D9=81=D8=A7 =D8=B5=D8=A7=D8=B1=D8=AA =D8=A3=D9=85 =D9=84=D8=A8=D9=8A=D8=A8=D9=8A =D9=8A=D9=88=D9=85 =D9=83=D8=A7=D9=85=D9=84 ! shfa little  mommy for baby doll~765,346~1~13~394~https://www.youtube.com/watch?v=3DN1tDgzdBxME
=D8=B4=D9=81=D8=A7 =D8=B3=D8=A8=D8=AD=D8=AA =D9=82=D8=B7=D8=B7=D9=87=D8=A7 =D8=A3=D9=88=D9=84 =D9=85=D8=B1=D8=A9 ! =D8=AE=D8=B1=D8=A8=D8=B4=D8=AA=D9=87=D8=A7 Funny cats videos ever~507,028~1~13~394~https://www.youtube.com/watch?v=3DH0HqDFCfE_w
learn color with lollipop Johnny  Johnny yes papa~257,687~1~13~394~https://www.youtube.com/watch?v=3DnKJEF9iwR9U
=D8=B4=D9=81=D8=A7 =D9=88 =D9=82=D9=86=D8=A7=D8=B9 =D8=A7=D9=84=D8=A8=D9=8A=D8=A8=D9=8A little baby stories~279,517~1~13~394~https://www.youtube.com/watch?v=3DmuKbbsL2hDg
=D8=AA=D8=AD=D8=AF=D9=8A =D8=BA=D9=85=D9=8A=D8=B6=D8=A9 =D8=A8=D8=A7=D9=84=D9=83=D8=B1=D8=A7=D8=AA=D9=8A=D9=86 =D8=A7=D9=84=D9=85=D9=84=D9=88=D9=86=D8=A9 !! extreme hide and seek in boxes~1,756,384~1~13~394~https://www.youtube.com/watch?v=3DoAiRUUltJU4
ABC Song | Shfa  Pretend Play Learning Alphabet w/ Toys &amp; Nursery Rhyme Songs~539,578~1~13~394~https://www.youtube.com/watch?v=3DCnxzENf7_bk
=D8=A3=D9=86=D9=88=D8=A7=D8=B9 =D8=A8=D9=86=D8=A7=D8=AA =D9=81=D9=8A =D8=A7=D9=84=D8=A5=D8=AC=D8=A7=D8=B2=D8=A9 =D8=A7=D9=84=D8=B5=D9=8A=D9=81=D9=8A=D8=A9 !! Types of girls on vacation~271,446~1~13~394~https://www.youtube.com/watch?v=3DAzEM-UT72jQ
=D8=AA=D8=AD=D8=AF=D9=8A =D8=AA=D8=B0=D9=88=D9=82 =D8=A7=D9=84=D8=A7=D9=8A=D8=B3=D9=83=D8=B1=D9=8A=D9=85=D8=A7=D8=AA ! =D8=B4=D9=81=D8=A7 =D8=B4=D8=AE=D8=A8=D8=B7=D8=AA =D8=B9=D9=84=D9=89 =D9=88=D8=AC=D9=87 =D8=B9=D8=A8=D8=AF=D8=A7=D9=84=D9=84=D9=87 ! Icecream challenge~3,714,354~1~13~394~https://www.youtube.com/watch?v=3DkQ9PHNKTUyw
=D9=85=D9=82=D9=84=D8=A8 =D8=AD=D9=88=D9=84=D8=AA =D8=B3=D9=8A=D8=A7=D8=B1=D8=A9 =D8=A3=D8=AE=D9=88=D9=8A =D8=A5=D9=84=D9=89 =D9=85=D8=B3=D8=A8=D8=AD !! =D8=B9=D8=B5=D8=A8 ! i turn my brother 'car to pool~4,364,180~1~13~394~https://www.youtube.com/watch?v=3DQTlx_zbjwyA
=D9=86=D8=B8=D8=A7=D9=81=D8=A9 =D8=A7=D9=84=D8=A3=D8=B3=D9=86=D8=A7=D9=86 -  =D9=81=D9=8A=D9=84=D9=85 =D8=AA=D8=AB=D9=82=D9=8A=D9=81=D9=8A =D9=84=D9=84=D8=A3=D8=B7=D9=81=D8=A7=D9=84~281,088~1~13~394~https://www.youtube.com/watch?v=3DqD14HJj5QKw
=D8=AC=D9=85=D9=8A=D8=B9 =D8=AA=D8=AD=D8=AF=D9=8A=D8=A7=D8=AA 24 =D8=B3=D8=A7=D8=B9=D8=A9 =D8=B4=D9=81=D8=A7 !   24hours challenge collection shfa~12,572,654~1~13~394~https://www.youtube.com/watch?v=3DigKVIFHX5MY
=D8=B4=D9=81=D8=A7 =D8=AA=D8=AC=D9=85=D9=8A=D8=B9=D8=A9 =D9=81=D9=8A=D8=AF=D9=8A=D9=88=D9=87=D8=A7=D8=AA =D8=AC=D8=AF=D9=8A=D8=AF=D8=A9 =D9=88=D9=85=D8=B6=D8=AD=D9=83=D8=A9 =D9=85=D9=81=D9=8A=D8=AF=D8=A9 Shfa favorite stories with little brothers~2,109,515~1~13~394~https://www.youtube.com/watch?v=3Do-OygKGxlFs
=D8=B4=D9=81=D8=A7 =D9=88=D8=B9=D8=A8=D8=AF=D8=A7=D9=84=D9=84=D9=87 =D8=AA=D8=AD=D8=AF=D9=8A =D8=B3=D9=84=D8=A7=D9=8A=D9=85 =D8=A7=D9=84=D8=A8=D8=B7=D9=8A=D8=AE ! watermelon slime challenge~673,812~1~13~394~https://www.youtube.com/watch?v=3DYkmRd35eSLk
=D8=B4=D9=81=D8=A7 =D9=85=D8=AC=D9=85=D9=88=D8=B9=D8=A9 =D9=81=D9=8A=D8=AF=D9=8A=D9=88=D9=87=D8=A7=D8=AA =D8=AC=D8=AF=D9=8A=D8=AF=D8=A9 =D9=88 =D9=85=D9=85=D8=AA=D8=B9=D8=A9 =D9=88=D9=85=D8=B3=D9=84=D9=8A=D8=A9 !new funny video   stories collection for kids~3,182,180~1~13~394~https://www.youtube.com/watch?v=3DjdjtDwTuQOQ
=D8=B4=D9=81=D8=A7 =D8=AA=D8=A8=D9=8A=D8=B9 =D8=BA=D8=B2=D9=84 =D8=A8=D9=86=D8=A7=D8=AA =D9=84=D8=A3=D8=B5=D8=AF=D9=82=D8=A7=D8=A1 !Shfa selling cotton candy for friends~309,250~1~13~394~https://www.youtube.com/watch?v=3Ds2jffeJfmx0
=D8=B4=D9=81=D8=A7 =D9=82=D9=88=D8=A7=D8=B9=D8=AF =D8=A7=D9=84=D8=B3=D9=84=D9=88=D9=83 =D9=81=D9=8A =D8=A7=D9=84=D9=85=D8=B3=D8=A8=D8=AD !~4,800,962~1~13~394~https://www.youtube.com/watch?v=3DD63qtOvn4rk
=D8=AA=D8=AD=D8=AF=D9=8A =D9=88=D8=B1=D8=AF=D9=8A =D8=B6=D8=AF =D8=A7=D9=84=D8=A3=D8=B3=D9=88=D8=AF ! =D8=B4=D9=81=D8=A7 =D9=88 =D8=B9=D8=A8=D8=AF=D8=A7=D9=84=D9=84=D9=87 Pink vs Black Challenge for friends~395,295~1~13~394~https://www.youtube.com/watch?v=3DkHxbWuSGdsQ
Five little monkey Song |  =EB=8F=99=EC=9A=94=EC=99=80 =EC=95=84=EC=9D=B4 =EB=85=B8=EB=9E=98 | =EC=96=B4=EB=A6=B0=EC=9D=B4 =EA=B5=90=EC=9C=A1~312,245~1~13~394~https://www.youtube.com/watch?v=3DEyl4erh1SFo
=D8=B4=D9=81=D8=A7 =D8=AA=D8=A8=D9=8A=D8=B9 =D9=85=D8=A7=D9=83=D9=8A=D9=86=D8=A9 =D8=AD=D9=84=D9=88=D9=8A=D8=A7=D8=AA !Shfa  selling sweets vending machine~668,628~1~13~394~https://www.youtube.com/watch?v=3DdInxqzhEHTE
=D8=B9=D8=B4=D9=86=D8=A7 =D9=8A=D9=88=D9=85 =D9=83=D8=A7=D9=85=D9=84 =D8=A8=D9=80 20 =D8=AF=D8=B1=D9=87=D9=85 !! =D9=81=D9=83=D8=B1=D8=A9 =D8=B3=D9=8A=D8=A6=D8=A9 !~1,490,040~1~13~394~https://www.youtube.com/watch?v=3D5_JSZ-nt5eI
Learn Colors with fruit ! | Colorful draw | Learn Colors for Kids | Pinkfong~570,991~1~13~394~https://www.youtube.com/watch?v=3DEcJcJXoQu4E
=D8=AD=D9=81=D9=84=D8=A9 =D8=B9=D9=8A=D8=AF =D9=85=D9=8A=D9=84=D8=A7=D8=AF =D8=B4=D9=81=D8=A7 !Shfa happy birthday~367,553~1~13~394~https://www.youtube.com/watch?v=3DMyVedo0jnUg
=D8=A3=D8=AE=D8=B0=D9=86=D8=A7 =D9=82=D8=B7=D9=8A =D9=83=D9=88=D8=AA=D9=8A =D9=84=D9=85=D8=B3=D8=AA=D8=B4=D9=81=D9=89 ! =D8=B4=D9=81=D8=A7 =D8=A8=D9=83=D8=AA~2,034,544~1~13~394~https://www.youtube.com/watch?v=3DRxK8Tv4VyII
The Best Wash Your Hands Stories About Professions!~8,265,229~1~13~394~https://www.youtube.com/watch?v=3DaVgyRpE2twk
=D8=B4=D9=81=D8=A7 =D8=AA=D8=AD=D8=AF=D9=8A 24 =D8=B3=D8=A7=D8=B9=D8=A9 =D9=81=D9=8A =D8=A7=D9=84=D8=AE=D9=8A=D9=85=D8=A9 ! 24 Hours Overnight Tent Challenge~4,935,219~1~13~394~https://www.youtube.com/watch?v=3Dbt_CWhJ7GX8
=D8=AA=D8=AD=D8=AF=D9=8A =D9=84=D8=A7 =D8=AA=D8=AE=D8=AA=D8=A7=D8=B1 1000 =D8=B2=D8=B1 =D8=AE=D8=B7=D8=A3 ! 1000 Mystery Buttons.. Only 1 will let you ESCAPE!~862,360~1~13~394~https://www.youtube.com/watch?v=3DP2uc50J5pOI
=D8=B4=D9=81=D8=A7 =D8=AA=D8=A8=D9=8A=D8=B9  =D9=87=D8=AF=D8=A7=D9=8A=D8=A7 ! Shfa and sister play selling present~484,256~1~13~394~https://www.youtube.com/watch?v=3D5O1jBzTILO4
=D8=AA=D8=B9=D9=84=D9=82 =D9=84=D9=8A=D8=BA=D9=88 =D9=81=D9=8A =D9=88=D8=AC=D9=87=D8=A7 ! lego stuck on her face~666,345~1~13~394~https://www.youtube.com/watch?v=3DjiI4iFAK1Ew
=D8=B4=D9=81=D8=A7 =D8=AA=D8=B9=D8=AA=D9=86=D9=8A =D8=A8=D8=A7=D9=84=D8=A8=D9=8A=D8=A8=D9=8A !Shfa take care of baby~307,077~1~13~394~https://www.youtube.com/watch?v=3D0wLtwlAjaps
=D8=B4=D9=81=D8=A7 =D8=A3=D9=86=D9=82=D8=B0=D8=AA =D8=B3=D9=8A=D8=A7=D8=B1=D8=A9 ! Shfa save the car~154,383~1~13~394~https://www.youtube.com/watch?v=3DbTfZSPaan3g
=D8=B4=D9=81=D8=A7 =D9=88 =D9=82=D8=B5=D8=B5 =D9=85=D8=B9 =D8=A7=D9=84=D8=A3=D9=85 ! Shfa and stories with mom~383,514~1~13~394~https://www.youtube.com/watch?v=3DVVG0PdBHkV4
=D8=B4=D9=81=D8=A7 =D8=A8=D8=A7=D8=A6=D8=B9=D8=A9 =D8=A3=D8=AD=D8=B0=D9=8A=D8=A9 =D8=A7=D9=84=D8=AD=D9=84=D9=88=D9=8A=D8=A7=D8=AA !! sweet shoe salesman~187,205~1~13~394~https://www.youtube.com/watch?v=3DDt6FC_iP4ho
=D8=B4=D9=81=D8=A7 =D9=88 =D8=AA=D8=A4=D8=A7=D9=85=D8=AA=D9=87=D8=A7 =D9=8A=D8=B1=D9=8A=D8=AF=D9=88=D8=A7 =D9=86=D9=81=D8=B3 =D8=A7=D9=84=D9=81=D8=B3=D8=AA=D8=A7=D9=86   !! shfa and solo want same dress~209,012~1~13~394~https://www.youtube.com/watch?v=3Do-lpbzyVLVs
=D9=85=D9=81=D8=A7=D8=AC=D8=A3=D8=A9 =D8=B4=D9=81=D8=A7 =D8=A8=D8=B2=D8=AD=D9=84=D9=8A=D9=82=D8=A9 =D8=B5=D8=A7=D8=A8=D9=88=D9=86=D9=8A=D8=A9~132,341~1~13~394~https://www.youtube.com/watch?v=3DLqTPucyl9UI
=D8=B4=D9=81=D8=A7 =D8=A8=D8=A7=D8=A6=D8=B9=D8=A9 =D8=AD=D9=84=D9=88=D9=8A=D8=A7=D8=AA !Shfa play as candy seller~142,079~1~13~394~https://www.youtube.com/watch?v=3Dj7wAO8Ruk5o
Magic pringles Superhero and funny challenges with Shfa~448,388~1~13~394~https://www.youtube.com/watch?v=3DkUE4fKeVciE
=D8=B4=D9=81=D8=A7 =D8=A3=D9=86=D9=82=D8=B0=D8=AA =D8=A7=D9=84=D9=82=D8=B7=D8=A9 =D9=85=D9=86 =D8=A7=D9=84=D8=A8=D8=AD=D8=B1 !Shfa  Useful Story About Good Behavior and Being a Good Kid~366,799~1~13~394~https://www.youtube.com/watch?v=3D3TOI0wdBhMw
=D8=A3=D9=83=D8=A8=D8=B1 =D9=84=D8=B9=D8=A8=D8=A9 =D8=BA=D9=85=D9=8A=D8=B6=D8=A9 =D9=81=D9=8A =D8=A7=D9=84=D8=B9=D8=A7=D9=84=D9=85 =D9=88=D8=A7=D9=84=D8=AC=D8=A7=D8=A6=D8=B2=D8=A9 $6000 hide and seek challenge~2,728,632~1~13~394~https://www.youtube.com/watch?v=3Dtw1qaXmnQXY
=D8=B4=D9=81=D8=A7 =D8=B5=D8=A7=D8=B1=D8=AA =D8=A3=D8=B8=D8=A7=D9=81=D8=B1=D9=87=D8=A7 =D8=B7=D9=88=D9=8A=D9=84=D8=A9 ! Shfa collects sweet mysterious adventure stories~557,213~1~13~394~https://www.youtube.com/watch?v=3D0WUQi25PBvU
=D8=B4=D9=81=D8=A7 =D9=81=D9=8A =D8=B5=D8=A7=D9=84=D8=A9 =D8=A7=D9=84=D8=A7=D9=84=D8=B9=D8=A7=D8=A8 ! =F0=9F=91=8D=F0=9F=98=8E Shfa play nicely at playground~357,524~1~13~394~https://www.youtube.com/watch?v=3DgTZx0DTIAUI
GUESS THE DRINK CHALLENGE =F0=9F=8D=B9 #shorts~372,077~1~13~394~https://www.youtube.com/watch?v=3DQrB27rwrimQ
=D8=B4=D9=81=D8=A7 =D9=85=D9=85=D9=86=D9=88=D8=B9 =D8=AA=D8=AA=D9=83=D9=84=D9=85 =D9=84=D9=8A=D9=88=D9=85 =D9=83=D8=A7=D9=85=D9=84 !!!! =F0=9F=98=B1=F0=9F=99=8A~2,806,260~1~13~394~https://www.youtube.com/watch?v=3DuRZNMExI_B4
=D8=B4=D9=81=D8=A7 =D8=AA=D8=AC=D9=85=D8=B9 =D8=AD=D9=84=D9=88=D9=8A=D8=A7=D8=AA !! Shfa collects sweets~3,533,983~1~13~394~https://www.youtube.com/watch?v=3Df_AeFD3V7FE
=D8=B4=D9=81=D8=A7 =D9=88=D9=85=D8=A7=D9=83=D9=8A=D9=86=D8=A9 =D8=AD=D9=84=D9=88=D9=8A=D8=A7=D8=AA Magic wheel Superhero and more funny challenges with Shfa~317,142~1~13~394~https://www.youtube.com/watch?v=3DlbOLqR9b7RI
=D8=B4=D9=81=D8=A7 =D8=AE=D8=A7=D9=81=D8=AA =D9=85=D9=86 =D8=AE=D8=B1=D9=88=D9=81  =D8=A7=D9=84=D8=B9=D9=8A=D8=AF !~340,920~1~13~394~https://www.youtube.com/watch?v=3D98EeREj6s0s
=D8=AA=D8=AD=D8=AF=D9=8A =D8=A3=D9=83=D9=84 =D9=8A=D9=88=D9=85 =D9=83=D8=A7=D9=85=D9=84 =D8=A8=D9=86=D9=81=D8=B3 =D8=A7=D9=84=D8=A3=D8=B4=D9=83=D8=A7=D9=84 =D8=A7=D9=84=D9=87=D9=86=D8=AF=D8=B3=D9=8A=D8=A9 !!   challenge food  geometric shapes~447,496~1~13~394~https://www.youtube.com/watch?v=3DuhDHNnH7SwA
=D8=AA=D8=AD=D8=AF=D9=8A 5 =D8=AF=D9=82=D8=A7=D8=A6=D9=82 =D9=85=D8=B9 =D8=B4=D9=81=D8=A7 =D8=AA=D8=B4=D8=AA=D8=B1=D9=8A =D8=A8=D9=84=D9=88=D9=86 =D9=88=D8=A7=D8=AD=D8=AF =F0=9F=98=B1 BUYING Everything in ONE COLOR in 5 minute~573,829~1~13~394~https://www.youtube.com/watch?v=3DZijcK465ruk
=D8=B4=D9=81=D8=A7 =D8=AA=D8=A8=D9=8A=D8=B9 =D8=A7=D9=8A=D8=B3=D9=83=D8=B1=D9=8A=D9=85 =D9=85=D9=84=D9=88=D9=86 =D9=84=D8=B0=D9=8A=D8=B0 ! Shfa pretend play selling sand Ice Cream toys for kids~4,006,435~1~13~394~https://www.youtube.com/watch?v=3DPgVy6-IFWVo
=D8=B4=D9=81=D8=A7 =D8=AA=D8=AD=D9=88=D9=84=D8=AA =D8=A5=D9=84=D9=89 =D8=A8=D8=B7=D9=84=D8=A9 =D8=AE=D8=A7=D8=B1=D9=82=D8=A9 ! shfa turns to superhero~536,962~1~13~394~https://www.youtube.com/watch?v=3Dz5vv8qIaAiY
=D8=B4=D9=81=D8=A7 =D8=A3=D9=83=D9=84 =D8=A3=D8=B5=D8=BA=D8=B1 =D9=88=D8=AC=D8=A8=D8=A9 =D9=85=D8=A7=D9=83=D8=AF=D9=88=D9=86=D8=A7=D9=84=D8=AF=D8=B2 =D9=81=D9=8A =D8=A7=D9=84=D9=85=D8=B7=D8=A8=D8=AE =D8=A7=D9=84=D9=85=D8=B5=D8=BA=D8=B1 ! DIY mini food cute kitchen~4,979,304~1~13~394~https://www.youtube.com/watch?v=3DoU427tLRZCs
=D8=A3=D9=88=D9=84 =D9=88=D8=B8=D9=8A=D9=81=D8=A9 =D9=84=D8=B4=D9=81=D8=A7 ! =D8=A8=D8=A7=D8=A6=D8=B9=D8=A9 =D8=A7=D9=8A=D8=B3=D9=83=D8=B1=D9=8A=D9=85 ! ! SHFA'S FIRST JOP on ICECREAM Shop~6,676,627~1~13~394~https://www.youtube.com/watch?v=3DMsi0LpaKU1Y
=D8=B4=D9=81=D8=A7 =D8=AE=D9=8A=D8=B7=D8=AA =D9=85=D8=A7=D8=B3=D9=83=D8=A7=D8=AA ! Shfa sews beautiful masks for friends~734,687~1~13~394~https://www.youtube.com/watch?v=3DfjPnb2zOeo4
